iter	Passed	Remaining
470	143	161
471	143	160
472	144	160
473	144	160
474	144	159
475	144	159
476	145	159
477	145	159
478	145	158
479	146	158
480	146	158
481	146	157
482	147	157
483	147	157
484	147	156
485	147	156
486	148	156
487	148	155
488	148	155
489	149	155
490	149	154
491	149	154
492	149	154
493	150	153
494	150	153
495	150	153
496	151	153
497	151	152
498	152	152
499	152	152
500	152	152
501	152	151
502	153	151
503	153	151
504	153	150
505	154	150
506	154	150
507	154	149
508	154	149
509	155	149
510	155	148
511	155	148
512	156	148
513	156	147
514	156	147
515	157	147
516	157	147
517	157	146
518	158	146
519	158	146
520	158	146
521	159	145
522	159	145
523	159	145
524	160	144
525	160	144
526	160	144
527	160	143
528	161	143
529	161	143
530	161	142
531	161	142
532	162	142
533	162	141
534	162	141
535	163	141
536	163	140
537	163	140
538	163	140
539	164	139
540	164	139
541	164	139
542	164	138
543	165	138
544	165	138
545	165	137
546	166	137
547	166	137
548	166	137
549	167	136
550	167	136
551	167	136
552	167	135
553	168	135
554	168	135
555	168	134
556	169	134
557	169	134
558	169	134
559	170	133
560	170	133
561	170	133
562	171	132
563	171	132
564	171	132
565	171	131
566	172	131
567	172	131
568	172	130
569	173	130
570	173	130
571	173	129
572	173	129
573	174	129
574	174	128
575	174	128
576	174	128
577	175	127
578	175	127
579	175	127
580	176	126
581	176	126
582	176	126
583	176	126
584	177	125
585	177	125
586	177	125
587	178	124
588	178	124
589	178	124
590	179	123
591	179	123
592	179	123
593	180	123
594	180	122
595	180	122
596	181	122
597	181	121
598	181	121
599	182	121
600	182	121
601	182	120
602	182	120
603	183	120
604	183	119
605	183	119
606	183	119
607	184	118
608	184	118
609	184	118
610	185	117
611	185	117
612	185	117
613	185	116
614	186	116
615	186	116
616	186	115
617	186	115
618	187	115
619	187	114
620	187	114
621	187	114
622	188	113
623	188	113
624	188	113
625	188	112
626	188	112
627	189	112
628	189	111
629	189	111
630	189	111
631	190	110
632	190	110
633	190	110
634	190	109
635	191	109
636	191	109
637	191	108
638	191	108
639	192	108
640	192	107
641	192	107
642	192	107
643	193	106
644	193	106
645	193	106
646	193	105
647	194	105
648	194	105
649	194	104
650	194	104
651	195	104
652	195	103
653	195	103
654	195	103
655	196	102
656	196	102
657	196	102
658	196	101
659	197	101
660	197	101
661	197	100
662	197	100
663	198	100
664	198	99
665	198	99
666	198	99
667	199	98
668	199	98
669	199	98
670	199	97
671	200	97
672	200	97
673	200	97
674	200	96
675	201	96
676	201	96
677	201	95
678	201	95
679	202	95
680	202	94
681	202	94
682	202	94
683	203	93
684	203	93
685	203	93
686	203	92
687	203	92
688	204	92
689	204	91
690	204	91
691	204	91
692	205	90
693	205	90
694	205	90
695	205	89
696	206	89
697	206	89
698	206	88
699	206	88
700	207	88
701	207	88
702	207	87
703	207	87
704	208	87
705	208	86
706	208	86
707	208	86
708	209	85
709	209	85
710	209	85
711	209	84
712	209	84
713	210	84
714	210	83
715	210	83
716	210	83
717	211	82
718	211	82
719	211	82
720	211	82
721	212	81
722	212	81
723	212	81
724	212	80
725	213	80
726	213	80
727	213	79
728	213	79
729	214	79
730	214	78
731	214	78
732	214	78
733	215	77
734	215	77
735	215	77
736	215	76
737	215	76
738	216	76
739	216	76
740	216	75
741	216	75
742	217	75
743	217	74
744	217	74
745	217	74
746	218	73
747	218	73
748	218	73
749	218	72
750	219	72
751	219	72
752	219	72
753	219	71
754	220	71
755	220	71
756	220	70
757	220	70
758	221	70
759	221	69
760	221	69
761	221	69
762	221	68
763	222	68
764	222	68
765	222	68
766	222	67
767	223	67
768	223	67
769	223	66
770	223	66
771	224	66
772	224	65
773	224	65
774	224	65
775	225	64
776	225	64
777	225	64
778	225	64
779	226	63
780	226	63
781	226	63
782	226	62
783	227	62
784	227	62
785	227	61
786	227	61
787	228	61
788	228	61
789	228	60
790	228	60
791	229	60
792	229	59
793	229	59
794	229	59
795	230	58
796	230	58
797	230	58
798	230	58
799	231	57
800	231	57
801	231	57
802	231	56
803	231	56
804	232	56
805	232	55
806	232	55
807	232	55
808	233	55
809	233	54
810	233	54
811	233	54
812	234	53
813	234	53
814	234	53
815	234	52
816	235	52
817	235	52
818	235	52
819	235	51
820	235	51
821	236	51
822	236	50
823	236	50
824	237	50
825	237	49
826	237	49
827	237	49
828	238	49
829	238	48
830	238	48
831	238	48
832	239	47
833	239	47
834	239	47
835	239	47
836	240	46
837	240	46
838	240	46
839	240	45
840	240	45
841	241	45
842	241	44
843	241	44
844	241	44
845	242	44
846	242	43
847	242	43
848	242	43
849	243	42
850	243	42
851	243	42
852	243	42
853	244	41
854	244	41
855	244	41
856	244	40
857	245	40
858	245	40
859	245	39
860	245	39
861	246	39
862	246	39
863	246	38
864	246	38
865	247	38
866	247	37
867	247	37
868	247	37
869	248	37
870	248	36
871	248	36
872	248	36
873	248	35
874	249	35
875	249	35
876	249	35
877	249	34
878	250	34
879	250	34
880	250	33
881	250	33
882	251	33
883	251	32
884	251	32
885	251	32
886	252	32
887	252	31
888	252	31
889	252	31
890	253	30
891	253	30
892	253	30
893	253	30
894	254	29
895	254	29
896	254	29
897	254	28
898	255	28
899	255	28
900	255	28
901	255	27
902	256	27
903	256	27
904	256	26
905	256	26
906	256	26
907	257	26
908	257	25
909	257	25
910	257	25
911	258	24
912	258	24
913	258	24
914	258	24
915	259	23
916	259	23
917	259	23
918	259	22
919	260	22
920	260	22
921	260	22
922	260	21
923	261	21
924	261	21
925	261	20
926	261	20
927	262	20
928	262	20
929	262	19
930	262	19
931	263	19
932	263	18
933	263	18
934	263	18
935	263	18
936	264	17
937	264	17
938	264	17
939	264	16
940	265	16
941	265	16
942	265	16
943	265	15
944	266	15
945	266	15
946	266	14
947	266	14
948	267	14
949	267	14
950	267	13
951	267	13
952	267	13
953	268	12
954	268	12
955	268	12
956	268	12
957	269	11
958	269	11
959	269	11
960	269	10
961	270	10
962	270	10
963	270	10
964	270	9
965	271	9
966	271	9
967	271	8
968	271	8
969	272	8
970	272	8
971	272	7
972	272	7
973	273	7
974	273	7
975	273	6
976	273	6
977	274	6
978	274	5
979	274	5
980	274	5
981	275	5
982	275	4
983	275	4
984	275	4
985	276	3
986	276	3
987	276	3
988	276	3
989	277	2
990	277	2
991	277	2
992	277	1
993	278	1
994	278	1
995	278	1
996	278	0
997	278	0
998	279	0
999	279	0
